nohup: ignoring input
Loading Qwen/Qwen2.5-Math-1.5B-Instruct...
`torch_dtype` is deprecated! Use `dtype` instead!
Model loaded on cuda:0
Training steering vector:   0%|          | 0/85 [00:00<?, ?it/s]Training steering vector:   1%|          | 1/85 [00:00<00:31,  2.67it/s]Training steering vector:   4%|▎         | 3/85 [00:00<00:13,  6.08it/s]Training steering vector:   6%|▌         | 5/85 [00:00<00:10,  7.80it/s]Training steering vector:   8%|▊         | 7/85 [00:00<00:08,  9.14it/s]Training steering vector:  11%|█         | 9/85 [00:01<00:07,  9.68it/s]Training steering vector:  13%|█▎        | 11/85 [00:01<00:07, 10.15it/s]Training steering vector:  15%|█▌        | 13/85 [00:01<00:06, 10.47it/s]Training steering vector:  18%|█▊        | 15/85 [00:01<00:06, 10.77it/s]Training steering vector:  20%|██        | 17/85 [00:01<00:06, 10.85it/s]Training steering vector:  22%|██▏       | 19/85 [00:01<00:05, 11.12it/s]Training steering vector:  25%|██▍       | 21/85 [00:02<00:05, 11.57it/s]Training steering vector:  27%|██▋       | 23/85 [00:02<00:05, 11.78it/s]Training steering vector:  29%|██▉       | 25/85 [00:02<00:04, 13.13it/s]Training steering vector:  32%|███▏      | 27/85 [00:02<00:04, 14.44it/s]Training steering vector:  34%|███▍      | 29/85 [00:02<00:03, 15.46it/s]Training steering vector:  36%|███▋      | 31/85 [00:02<00:03, 15.95it/s]Training steering vector:  39%|███▉      | 33/85 [00:02<00:03, 16.72it/s]Training steering vector:  41%|████      | 35/85 [00:02<00:03, 16.60it/s]Training steering vector:  44%|████▎     | 37/85 [00:03<00:02, 17.17it/s]Training steering vector:  46%|████▌     | 39/85 [00:03<00:02, 17.81it/s]Training steering vector:  48%|████▊     | 41/85 [00:03<00:02, 17.99it/s]Training steering vector:  51%|█████     | 43/85 [00:03<00:02, 18.11it/s]Training steering vector:  54%|█████▍    | 46/85 [00:03<00:02, 18.70it/s]Training steering vector:  58%|█████▊    | 49/85 [00:03<00:01, 19.35it/s]Training steering vector:  61%|██████    | 52/85 [00:03<00:01, 19.62it/s]Training steering vector:  64%|██████▎   | 54/85 [00:03<00:01, 19.63it/s]Training steering vector:  66%|██████▌   | 56/85 [00:04<00:01, 19.71it/s]Training steering vector:  69%|██████▉   | 59/85 [00:04<00:01, 20.44it/s]Training steering vector:  73%|███████▎  | 62/85 [00:04<00:01, 20.24it/s]Training steering vector:  76%|███████▋  | 65/85 [00:04<00:00, 20.35it/s]Training steering vector:  80%|████████  | 68/85 [00:04<00:00, 20.24it/s]Training steering vector:  84%|████████▎ | 71/85 [00:04<00:00, 20.52it/s]Training steering vector:  87%|████████▋ | 74/85 [00:04<00:00, 21.31it/s]Training steering vector:  91%|█████████ | 77/85 [00:05<00:00, 20.60it/s]Training steering vector:  94%|█████████▍| 80/85 [00:05<00:00, 20.89it/s]Training steering vector:  98%|█████████▊| 83/85 [00:05<00:00, 20.77it/s]Training steering vector: 100%|██████████| 85/85 [00:05<00:00, 15.63it/s]
Training steering vector:   0%|          | 0/85 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 2/85 [00:00<00:05, 14.20it/s]Training steering vector:   6%|▌         | 5/85 [00:00<00:03, 20.35it/s]Training steering vector:   9%|▉         | 8/85 [00:00<00:03, 22.54it/s]Training steering vector:  13%|█▎        | 11/85 [00:00<00:03, 23.45it/s]Training steering vector:  16%|█▋        | 14/85 [00:00<00:02, 24.12it/s]Training steering vector:  20%|██        | 17/85 [00:00<00:02, 24.50it/s]Training steering vector:  24%|██▎       | 20/85 [00:00<00:02, 24.78it/s]Training steering vector:  27%|██▋       | 23/85 [00:00<00:02, 24.79it/s]Training steering vector:  31%|███       | 26/85 [00:01<00:02, 24.94it/s]Training steering vector:  34%|███▍      | 29/85 [00:01<00:02, 24.89it/s]Training steering vector:  38%|███▊      | 32/85 [00:01<00:02, 25.03it/s]Training steering vector:  41%|████      | 35/85 [00:01<00:01, 25.06it/s]Training steering vector:  45%|████▍     | 38/85 [00:01<00:01, 24.99it/s]Training steering vector:  48%|████▊     | 41/85 [00:01<00:01, 25.11it/s]Training steering vector:  52%|█████▏    | 44/85 [00:01<00:01, 25.17it/s]Training steering vector:  55%|█████▌    | 47/85 [00:01<00:01, 25.22it/s]Training steering vector:  59%|█████▉    | 50/85 [00:02<00:01, 25.08it/s]Training steering vector:  62%|██████▏   | 53/85 [00:02<00:01, 25.11it/s]Training steering vector:  66%|██████▌   | 56/85 [00:02<00:01, 25.20it/s]Training steering vector:  69%|██████▉   | 59/85 [00:02<00:01, 25.25it/s]Training steering vector:  73%|███████▎  | 62/85 [00:02<00:00, 25.13it/s]Training steering vector:  76%|███████▋  | 65/85 [00:02<00:00, 25.18it/s]Training steering vector:  80%|████████  | 68/85 [00:02<00:00, 25.20it/s]Training steering vector:  84%|████████▎ | 71/85 [00:02<00:00, 25.27it/s]Training steering vector:  87%|████████▋ | 74/85 [00:03<00:00, 25.16it/s]Training steering vector:  91%|█████████ | 77/85 [00:03<00:00, 25.19it/s]Training steering vector:  94%|█████████▍| 80/85 [00:03<00:00, 25.19it/s]Training steering vector:  98%|█████████▊| 83/85 [00:03<00:00, 25.26it/s]Training steering vector: 100%|██████████| 85/85 [00:03<00:00, 24.70it/s]
[hinted_minus_unhinted | layers 14-27 | α=0.3] 1/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 17/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 18/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 19/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 20/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 21/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 22/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 23/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 24/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 25/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 26/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 27/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 28/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 29/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 30/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 31/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 32/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 33/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 34/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 35/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 36/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 37/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 38/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 39/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 40/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 41/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 42/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 43/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 44/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 45/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 46/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 47/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 48/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 49/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 50/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 51/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 52/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 53/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 54/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 55/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 56/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 57/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 58/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 59/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 60/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 61/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 62/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 63/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 64/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 65/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 66/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 67/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 68/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 69/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 70/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 71/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 72/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 73/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 74/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 75/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 76/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 77/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 78/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 79/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 80/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 81/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 82/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 83/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 84/85
[hinted_minus_unhinted | layers 14-27 | α=1.5] 85/85
[hinted_minus_empty | layers 14-27 | α=0.3] 1/85
[hinted_minus_empty | layers 14-27 | α=0.3] 2/85
[hinted_minus_empty | layers 14-27 | α=0.3] 3/85
[hinted_minus_empty | layers 14-27 | α=0.3] 4/85
[hinted_minus_empty | layers 14-27 | α=0.3] 5/85
[hinted_minus_empty | layers 14-27 | α=0.3] 6/85
[hinted_minus_empty | layers 14-27 | α=0.3] 7/85
[hinted_minus_empty | layers 14-27 | α=0.3] 8/85
[hinted_minus_empty | layers 14-27 | α=0.3] 9/85
[hinted_minus_empty | layers 14-27 | α=0.3] 10/85
[hinted_minus_empty | layers 14-27 | α=0.3] 11/85
[hinted_minus_empty | layers 14-27 | α=0.3] 12/85
[hinted_minus_empty | layers 14-27 | α=0.3] 13/85
[hinted_minus_empty | layers 14-27 | α=0.3] 14/85
[hinted_minus_empty | layers 14-27 | α=0.3] 15/85
[hinted_minus_empty | layers 14-27 | α=0.3] 16/85
[hinted_minus_empty | layers 14-27 | α=0.3] 17/85
[hinted_minus_empty | layers 14-27 | α=0.3] 18/85
[hinted_minus_empty | layers 14-27 | α=0.3] 19/85
[hinted_minus_empty | layers 14-27 | α=0.3] 20/85
[hinted_minus_empty | layers 14-27 | α=0.3] 21/85
[hinted_minus_empty | layers 14-27 | α=0.3] 22/85
[hinted_minus_empty | layers 14-27 | α=0.3] 23/85
[hinted_minus_empty | layers 14-27 | α=0.3] 24/85
[hinted_minus_empty | layers 14-27 | α=0.3] 25/85
[hinted_minus_empty | layers 14-27 | α=0.3] 26/85
[hinted_minus_empty | layers 14-27 | α=0.3] 27/85
[hinted_minus_empty | layers 14-27 | α=0.3] 28/85
[hinted_minus_empty | layers 14-27 | α=0.3] 29/85
[hinted_minus_empty | layers 14-27 | α=0.3] 30/85
[hinted_minus_empty | layers 14-27 | α=0.3] 31/85
[hinted_minus_empty | layers 14-27 | α=0.3] 32/85
[hinted_minus_empty | layers 14-27 | α=0.3] 33/85
[hinted_minus_empty | layers 14-27 | α=0.3] 34/85
[hinted_minus_empty | layers 14-27 | α=0.3] 35/85
[hinted_minus_empty | layers 14-27 | α=0.3] 36/85
[hinted_minus_empty | layers 14-27 | α=0.3] 37/85
[hinted_minus_empty | layers 14-27 | α=0.3] 38/85
[hinted_minus_empty | layers 14-27 | α=0.3] 39/85
[hinted_minus_empty | layers 14-27 | α=0.3] 40/85
[hinted_minus_empty | layers 14-27 | α=0.3] 41/85
[hinted_minus_empty | layers 14-27 | α=0.3] 42/85
[hinted_minus_empty | layers 14-27 | α=0.3] 43/85
[hinted_minus_empty | layers 14-27 | α=0.3] 44/85
[hinted_minus_empty | layers 14-27 | α=0.3] 45/85
[hinted_minus_empty | layers 14-27 | α=0.3] 46/85
[hinted_minus_empty | layers 14-27 | α=0.3] 47/85
[hinted_minus_empty | layers 14-27 | α=0.3] 48/85
[hinted_minus_empty | layers 14-27 | α=0.3] 49/85
[hinted_minus_empty | layers 14-27 | α=0.3] 50/85
[hinted_minus_empty | layers 14-27 | α=0.3] 51/85
[hinted_minus_empty | layers 14-27 | α=0.3] 52/85
[hinted_minus_empty | layers 14-27 | α=0.3] 53/85
[hinted_minus_empty | layers 14-27 | α=0.3] 54/85
[hinted_minus_empty | layers 14-27 | α=0.3] 55/85
[hinted_minus_empty | layers 14-27 | α=0.3] 56/85
[hinted_minus_empty | layers 14-27 | α=0.3] 57/85
[hinted_minus_empty | layers 14-27 | α=0.3] 58/85
[hinted_minus_empty | layers 14-27 | α=0.3] 59/85
[hinted_minus_empty | layers 14-27 | α=0.3] 60/85
[hinted_minus_empty | layers 14-27 | α=0.3] 61/85
[hinted_minus_empty | layers 14-27 | α=0.3] 62/85
[hinted_minus_empty | layers 14-27 | α=0.3] 63/85
[hinted_minus_empty | layers 14-27 | α=0.3] 64/85
[hinted_minus_empty | layers 14-27 | α=0.3] 65/85
[hinted_minus_empty | layers 14-27 | α=0.3] 66/85
[hinted_minus_empty | layers 14-27 | α=0.3] 67/85
[hinted_minus_empty | layers 14-27 | α=0.3] 68/85
[hinted_minus_empty | layers 14-27 | α=0.3] 69/85
[hinted_minus_empty | layers 14-27 | α=0.3] 70/85
[hinted_minus_empty | layers 14-27 | α=0.3] 71/85
[hinted_minus_empty | layers 14-27 | α=0.3] 72/85
[hinted_minus_empty | layers 14-27 | α=0.3] 73/85
[hinted_minus_empty | layers 14-27 | α=0.3] 74/85
[hinted_minus_empty | layers 14-27 | α=0.3] 75/85
[hinted_minus_empty | layers 14-27 | α=0.3] 76/85
[hinted_minus_empty | layers 14-27 | α=0.3] 77/85
[hinted_minus_empty | layers 14-27 | α=0.3] 78/85
[hinted_minus_empty | layers 14-27 | α=0.3] 79/85
[hinted_minus_empty | layers 14-27 | α=0.3] 80/85
[hinted_minus_empty | layers 14-27 | α=0.3] 81/85
[hinted_minus_empty | layers 14-27 | α=0.3] 82/85
[hinted_minus_empty | layers 14-27 | α=0.3] 83/85
[hinted_minus_empty | layers 14-27 | α=0.3] 84/85
[hinted_minus_empty | layers 14-27 | α=0.3] 85/85
[hinted_minus_empty | layers 14-27 | α=0.5] 1/85
[hinted_minus_empty | layers 14-27 | α=0.5] 2/85
[hinted_minus_empty | layers 14-27 | α=0.5] 3/85
[hinted_minus_empty | layers 14-27 | α=0.5] 4/85
[hinted_minus_empty | layers 14-27 | α=0.5] 5/85
[hinted_minus_empty | layers 14-27 | α=0.5] 6/85
[hinted_minus_empty | layers 14-27 | α=0.5] 7/85
[hinted_minus_empty | layers 14-27 | α=0.5] 8/85
[hinted_minus_empty | layers 14-27 | α=0.5] 9/85
[hinted_minus_empty | layers 14-27 | α=0.5] 10/85
[hinted_minus_empty | layers 14-27 | α=0.5] 11/85
[hinted_minus_empty | layers 14-27 | α=0.5] 12/85
[hinted_minus_empty | layers 14-27 | α=0.5] 13/85
[hinted_minus_empty | layers 14-27 | α=0.5] 14/85
[hinted_minus_empty | layers 14-27 | α=0.5] 15/85
[hinted_minus_empty | layers 14-27 | α=0.5] 16/85
[hinted_minus_empty | layers 14-27 | α=0.5] 17/85
[hinted_minus_empty | layers 14-27 | α=0.5] 18/85
[hinted_minus_empty | layers 14-27 | α=0.5] 19/85
[hinted_minus_empty | layers 14-27 | α=0.5] 20/85
[hinted_minus_empty | layers 14-27 | α=0.5] 21/85
[hinted_minus_empty | layers 14-27 | α=0.5] 22/85
[hinted_minus_empty | layers 14-27 | α=0.5] 23/85
[hinted_minus_empty | layers 14-27 | α=0.5] 24/85
[hinted_minus_empty | layers 14-27 | α=0.5] 25/85
[hinted_minus_empty | layers 14-27 | α=0.5] 26/85
[hinted_minus_empty | layers 14-27 | α=0.5] 27/85
[hinted_minus_empty | layers 14-27 | α=0.5] 28/85
[hinted_minus_empty | layers 14-27 | α=0.5] 29/85
[hinted_minus_empty | layers 14-27 | α=0.5] 30/85
[hinted_minus_empty | layers 14-27 | α=0.5] 31/85
[hinted_minus_empty | layers 14-27 | α=0.5] 32/85
[hinted_minus_empty | layers 14-27 | α=0.5] 33/85
[hinted_minus_empty | layers 14-27 | α=0.5] 34/85
[hinted_minus_empty | layers 14-27 | α=0.5] 35/85
[hinted_minus_empty | layers 14-27 | α=0.5] 36/85
[hinted_minus_empty | layers 14-27 | α=0.5] 37/85
[hinted_minus_empty | layers 14-27 | α=0.5] 38/85
[hinted_minus_empty | layers 14-27 | α=0.5] 39/85
[hinted_minus_empty | layers 14-27 | α=0.5] 40/85
[hinted_minus_empty | layers 14-27 | α=0.5] 41/85
[hinted_minus_empty | layers 14-27 | α=0.5] 42/85
[hinted_minus_empty | layers 14-27 | α=0.5] 43/85
[hinted_minus_empty | layers 14-27 | α=0.5] 44/85
[hinted_minus_empty | layers 14-27 | α=0.5] 45/85
[hinted_minus_empty | layers 14-27 | α=0.5] 46/85
[hinted_minus_empty | layers 14-27 | α=0.5] 47/85
[hinted_minus_empty | layers 14-27 | α=0.5] 48/85
[hinted_minus_empty | layers 14-27 | α=0.5] 49/85
[hinted_minus_empty | layers 14-27 | α=0.5] 50/85
[hinted_minus_empty | layers 14-27 | α=0.5] 51/85
[hinted_minus_empty | layers 14-27 | α=0.5] 52/85
[hinted_minus_empty | layers 14-27 | α=0.5] 53/85
[hinted_minus_empty | layers 14-27 | α=0.5] 54/85
[hinted_minus_empty | layers 14-27 | α=0.5] 55/85
[hinted_minus_empty | layers 14-27 | α=0.5] 56/85
[hinted_minus_empty | layers 14-27 | α=0.5] 57/85
[hinted_minus_empty | layers 14-27 | α=0.5] 58/85
[hinted_minus_empty | layers 14-27 | α=0.5] 59/85
[hinted_minus_empty | layers 14-27 | α=0.5] 60/85
[hinted_minus_empty | layers 14-27 | α=0.5] 61/85
[hinted_minus_empty | layers 14-27 | α=0.5] 62/85
[hinted_minus_empty | layers 14-27 | α=0.5] 63/85
[hinted_minus_empty | layers 14-27 | α=0.5] 64/85
[hinted_minus_empty | layers 14-27 | α=0.5] 65/85
[hinted_minus_empty | layers 14-27 | α=0.5] 66/85
[hinted_minus_empty | layers 14-27 | α=0.5] 67/85
[hinted_minus_empty | layers 14-27 | α=0.5] 68/85
[hinted_minus_empty | layers 14-27 | α=0.5] 69/85
[hinted_minus_empty | layers 14-27 | α=0.5] 70/85
[hinted_minus_empty | layers 14-27 | α=0.5] 71/85
[hinted_minus_empty | layers 14-27 | α=0.5] 72/85
[hinted_minus_empty | layers 14-27 | α=0.5] 73/85
[hinted_minus_empty | layers 14-27 | α=0.5] 74/85
[hinted_minus_empty | layers 14-27 | α=0.5] 75/85
[hinted_minus_empty | layers 14-27 | α=0.5] 76/85
[hinted_minus_empty | layers 14-27 | α=0.5] 77/85
[hinted_minus_empty | layers 14-27 | α=0.5] 78/85
[hinted_minus_empty | layers 14-27 | α=0.5] 79/85
[hinted_minus_empty | layers 14-27 | α=0.5] 80/85
[hinted_minus_empty | layers 14-27 | α=0.5] 81/85
[hinted_minus_empty | layers 14-27 | α=0.5] 82/85
[hinted_minus_empty | layers 14-27 | α=0.5] 83/85
[hinted_minus_empty | layers 14-27 | α=0.5] 84/85
[hinted_minus_empty | layers 14-27 | α=0.5] 85/85
[hinted_minus_empty | layers 14-27 | α=1.0] 1/85
[hinted_minus_empty | layers 14-27 | α=1.0] 2/85
[hinted_minus_empty | layers 14-27 | α=1.0] 3/85
[hinted_minus_empty | layers 14-27 | α=1.0] 4/85
[hinted_minus_empty | layers 14-27 | α=1.0] 5/85
[hinted_minus_empty | layers 14-27 | α=1.0] 6/85
[hinted_minus_empty | layers 14-27 | α=1.0] 7/85
[hinted_minus_empty | layers 14-27 | α=1.0] 8/85
[hinted_minus_empty | layers 14-27 | α=1.0] 9/85
[hinted_minus_empty | layers 14-27 | α=1.0] 10/85
[hinted_minus_empty | layers 14-27 | α=1.0] 11/85
[hinted_minus_empty | layers 14-27 | α=1.0] 12/85
[hinted_minus_empty | layers 14-27 | α=1.0] 13/85
[hinted_minus_empty | layers 14-27 | α=1.0] 14/85
[hinted_minus_empty | layers 14-27 | α=1.0] 15/85
[hinted_minus_empty | layers 14-27 | α=1.0] 16/85
[hinted_minus_empty | layers 14-27 | α=1.0] 17/85
[hinted_minus_empty | layers 14-27 | α=1.0] 18/85
[hinted_minus_empty | layers 14-27 | α=1.0] 19/85
[hinted_minus_empty | layers 14-27 | α=1.0] 20/85
[hinted_minus_empty | layers 14-27 | α=1.0] 21/85
[hinted_minus_empty | layers 14-27 | α=1.0] 22/85
[hinted_minus_empty | layers 14-27 | α=1.0] 23/85
[hinted_minus_empty | layers 14-27 | α=1.0] 24/85
[hinted_minus_empty | layers 14-27 | α=1.0] 25/85
[hinted_minus_empty | layers 14-27 | α=1.0] 26/85
[hinted_minus_empty | layers 14-27 | α=1.0] 27/85
[hinted_minus_empty | layers 14-27 | α=1.0] 28/85
[hinted_minus_empty | layers 14-27 | α=1.0] 29/85
[hinted_minus_empty | layers 14-27 | α=1.0] 30/85
[hinted_minus_empty | layers 14-27 | α=1.0] 31/85
[hinted_minus_empty | layers 14-27 | α=1.0] 32/85
[hinted_minus_empty | layers 14-27 | α=1.0] 33/85
[hinted_minus_empty | layers 14-27 | α=1.0] 34/85
[hinted_minus_empty | layers 14-27 | α=1.0] 35/85
[hinted_minus_empty | layers 14-27 | α=1.0] 36/85
[hinted_minus_empty | layers 14-27 | α=1.0] 37/85
[hinted_minus_empty | layers 14-27 | α=1.0] 38/85
[hinted_minus_empty | layers 14-27 | α=1.0] 39/85
[hinted_minus_empty | layers 14-27 | α=1.0] 40/85
[hinted_minus_empty | layers 14-27 | α=1.0] 41/85
[hinted_minus_empty | layers 14-27 | α=1.0] 42/85
[hinted_minus_empty | layers 14-27 | α=1.0] 43/85
[hinted_minus_empty | layers 14-27 | α=1.0] 44/85
[hinted_minus_empty | layers 14-27 | α=1.0] 45/85
[hinted_minus_empty | layers 14-27 | α=1.0] 46/85
[hinted_minus_empty | layers 14-27 | α=1.0] 47/85
[hinted_minus_empty | layers 14-27 | α=1.0] 48/85
[hinted_minus_empty | layers 14-27 | α=1.0] 49/85
[hinted_minus_empty | layers 14-27 | α=1.0] 50/85
[hinted_minus_empty | layers 14-27 | α=1.0] 51/85
[hinted_minus_empty | layers 14-27 | α=1.0] 52/85
[hinted_minus_empty | layers 14-27 | α=1.0] 53/85
[hinted_minus_empty | layers 14-27 | α=1.0] 54/85
[hinted_minus_empty | layers 14-27 | α=1.0] 55/85
[hinted_minus_empty | layers 14-27 | α=1.0] 56/85
[hinted_minus_empty | layers 14-27 | α=1.0] 57/85
[hinted_minus_empty | layers 14-27 | α=1.0] 58/85
[hinted_minus_empty | layers 14-27 | α=1.0] 59/85
[hinted_minus_empty | layers 14-27 | α=1.0] 60/85
[hinted_minus_empty | layers 14-27 | α=1.0] 61/85
[hinted_minus_empty | layers 14-27 | α=1.0] 62/85
[hinted_minus_empty | layers 14-27 | α=1.0] 63/85
[hinted_minus_empty | layers 14-27 | α=1.0] 64/85
[hinted_minus_empty | layers 14-27 | α=1.0] 65/85
[hinted_minus_empty | layers 14-27 | α=1.0] 66/85
[hinted_minus_empty | layers 14-27 | α=1.0] 67/85
[hinted_minus_empty | layers 14-27 | α=1.0] 68/85
[hinted_minus_empty | layers 14-27 | α=1.0] 69/85
[hinted_minus_empty | layers 14-27 | α=1.0] 70/85
[hinted_minus_empty | layers 14-27 | α=1.0] 71/85
[hinted_minus_empty | layers 14-27 | α=1.0] 72/85
[hinted_minus_empty | layers 14-27 | α=1.0] 73/85
[hinted_minus_empty | layers 14-27 | α=1.0] 74/85
[hinted_minus_empty | layers 14-27 | α=1.0] 75/85
[hinted_minus_empty | layers 14-27 | α=1.0] 76/85
[hinted_minus_empty | layers 14-27 | α=1.0] 77/85
[hinted_minus_empty | layers 14-27 | α=1.0] 78/85
[hinted_minus_empty | layers 14-27 | α=1.0] 79/85
[hinted_minus_empty | layers 14-27 | α=1.0] 80/85
[hinted_minus_empty | layers 14-27 | α=1.0] 81/85
[hinted_minus_empty | layers 14-27 | α=1.0] 82/85
[hinted_minus_empty | layers 14-27 | α=1.0] 83/85
[hinted_minus_empty | layers 14-27 | α=1.0] 84/85
[hinted_minus_empty | layers 14-27 | α=1.0] 85/85
[hinted_minus_empty | layers 14-27 | α=1.5] 1/85
[hinted_minus_empty | layers 14-27 | α=1.5] 2/85
[hinted_minus_empty | layers 14-27 | α=1.5] 3/85
[hinted_minus_empty | layers 14-27 | α=1.5] 4/85
[hinted_minus_empty | layers 14-27 | α=1.5] 5/85
[hinted_minus_empty | layers 14-27 | α=1.5] 6/85
[hinted_minus_empty | layers 14-27 | α=1.5] 7/85
[hinted_minus_empty | layers 14-27 | α=1.5] 8/85
[hinted_minus_empty | layers 14-27 | α=1.5] 9/85
[hinted_minus_empty | layers 14-27 | α=1.5] 10/85
[hinted_minus_empty | layers 14-27 | α=1.5] 11/85
[hinted_minus_empty | layers 14-27 | α=1.5] 12/85
[hinted_minus_empty | layers 14-27 | α=1.5] 13/85
[hinted_minus_empty | layers 14-27 | α=1.5] 14/85
[hinted_minus_empty | layers 14-27 | α=1.5] 15/85
[hinted_minus_empty | layers 14-27 | α=1.5] 16/85
[hinted_minus_empty | layers 14-27 | α=1.5] 17/85
[hinted_minus_empty | layers 14-27 | α=1.5] 18/85
[hinted_minus_empty | layers 14-27 | α=1.5] 19/85
[hinted_minus_empty | layers 14-27 | α=1.5] 20/85
[hinted_minus_empty | layers 14-27 | α=1.5] 21/85
[hinted_minus_empty | layers 14-27 | α=1.5] 22/85
[hinted_minus_empty | layers 14-27 | α=1.5] 23/85
[hinted_minus_empty | layers 14-27 | α=1.5] 24/85
[hinted_minus_empty | layers 14-27 | α=1.5] 25/85
[hinted_minus_empty | layers 14-27 | α=1.5] 26/85
[hinted_minus_empty | layers 14-27 | α=1.5] 27/85
[hinted_minus_empty | layers 14-27 | α=1.5] 28/85
[hinted_minus_empty | layers 14-27 | α=1.5] 29/85
[hinted_minus_empty | layers 14-27 | α=1.5] 30/85
[hinted_minus_empty | layers 14-27 | α=1.5] 31/85
[hinted_minus_empty | layers 14-27 | α=1.5] 32/85
[hinted_minus_empty | layers 14-27 | α=1.5] 33/85
[hinted_minus_empty | layers 14-27 | α=1.5] 34/85
[hinted_minus_empty | layers 14-27 | α=1.5] 35/85
[hinted_minus_empty | layers 14-27 | α=1.5] 36/85
[hinted_minus_empty | layers 14-27 | α=1.5] 37/85
[hinted_minus_empty | layers 14-27 | α=1.5] 38/85
[hinted_minus_empty | layers 14-27 | α=1.5] 39/85
[hinted_minus_empty | layers 14-27 | α=1.5] 40/85
[hinted_minus_empty | layers 14-27 | α=1.5] 41/85
[hinted_minus_empty | layers 14-27 | α=1.5] 42/85
[hinted_minus_empty | layers 14-27 | α=1.5] 43/85
[hinted_minus_empty | layers 14-27 | α=1.5] 44/85
[hinted_minus_empty | layers 14-27 | α=1.5] 45/85
[hinted_minus_empty | layers 14-27 | α=1.5] 46/85
[hinted_minus_empty | layers 14-27 | α=1.5] 47/85
[hinted_minus_empty | layers 14-27 | α=1.5] 48/85
